FIPS,y_pred_foodinsec2123,y_pred_diabetes19,p_hat_obesityhot
47153,11.720980744464338,7.975362155292604,0.9882144638572609
47157,11.720980744464338,12.176778999762718,0.9999105351291143
47175,11.720980744464338,7.963587983216185,0.9942342501339325
47187,11.720980744464338,7.277359380999906,0.9383179131015988
48005,16.896961750993405,9.975938743070346,0.009429915889355602
48017,16.896961750993405,7.216760133158286,0.00014483167474488786
48035,16.896961750993405,7.411204167254778,0.0002373015127466692
48041,16.896961750993405,9.127610737264542,0.0037222611010754845
48051,16.896961750993405,7.535530451783557,0.009720633222987928
48061,16.896961750993405,9.644275074772978,2.135549971494687e-05
48075,16.896961750993405,7.250191950163537,0.0006439571791329098
48081,16.896961750993405,7.377268085479876,5.093826529779245e-06
48085,16.896961750993405,7.918015931918857,0.00557215680838338
48089,16.896961750993405,7.3476807218484534,0.0003320203564516812
48099,16.896961750993405,9.82162752595768,0.0004081657220576286
48107,16.896961750993405,7.45575327881759,7.192927834280072e-06
48121,16.896961750993405,8.373723664507617,0.0016714919075304158
48127,16.896961750993405,7.511673878786744,8.385449983378763e-06
48137,16.896961750993405,7.189957151509675,1.0256686655131706e-06
48139,16.896961750993405,9.843895841377623,0.011725601652654691
48143,16.896961750993405,7.502875743220529,0.0004802310777771539
48149,16.896961750993405,7.515501917953193,0.00176466619205928
48173,16.896961750993405,7.325939421678945,4.271661022118107e-05
48185,16.896961750993405,8.059745426842975,0.002203372808611448
48193,16.896961750993405,7.436870769827876,0.0015161147181177563
48213,16.896961750993405,8.25793460455945,0.005786822458751691
48227,16.896961750993405,8.380404171876384,0.000687916711952185
48231,16.896961750993405,8.813709514708664,0.002315309835166212
48235,16.896961750993405,7.252736637362866,0.0005899842132544062
48237,16.896961750993405,7.362604672430884,0.003508699365005134
48241,16.896961750993405,9.091703106734423,0.014682968874496516
48257,16.896961750993405,8.14105831207967,0.01136318146617385
48271,16.896961750993405,7.177802698398427,2.273493942738587e-05
48279,16.896961750993405,7.69146413606334,2.9531074042032897e-05
48285,16.896961750993405,7.638931395043208,0.004167028345994646
48301,16.896961750993405,7.312781778635179,0.000735940209106605
48313,16.896961750993405,7.481816218903359,0.00610047953695556
48317,16.896961750993405,7.304227917198685,0.0009959484840543831
48321,16.896961750993405,8.087005249129561,0.0004834590866347651
48327,16.896961750993405,7.328796164471052,7.88336799597748e-05
48347,16.896961750993405,10.44704622585859,0.011987569148432154
48351,16.896961750993405,8.269997204420006,0.045509025389258786
48353,16.896961750993405,7.903503334143845,0.0004536711707807236
48359,16.896961750993405,7.243621930808121,0.00036525087243113375
48361,16.896961750993405,9.62590697233393,0.022947857870330518
48377,16.896961750993405,7.204687979365691,0.00010782309806754321
48393,16.896961750993405,7.133484395282419,0.0005126615506146474
48401,16.896961750993405,9.966069156315207,0.007551300243232901
48403,16.896961750993405,7.492424891952574,0.0018591839621251549
48409,16.896961750993405,8.564153792647756,0.00016705758704047124
48427,16.896961750993405,8.032565017746155,4.559924593042895e-06
48429,16.896961750993405,7.327311523836882,0.0011297040455371923
48431,16.896961750993405,7.283288825042716,5.4773105092625565e-06
48433,16.896961750993405,7.232114593983929,0.0006041813702607386
48439,16.896961750993405,9.435760309006623,0.0006387705646931849
48443,16.896961750993405,7.244945824830078,7.80221345589786e-06
48453,16.896961750993405,7.258105545562271,1.2832068453458403e-05
48467,16.896961750993405,7.959962633207759,0.005537073543331266
48485,16.896961750993405,10.118603246995281,0.005809955780151397
48499,16.896961750993405,8.033260905796054,0.004562129742243529
49017,11.780828374844237,7.81225490885514,1.8649598885075903e-06
49023,11.780828374844237,7.833490435854969,1.6917941474885293e-05
49029,11.780828374844237,7.299465525820538,2.3917326303773313e-05
49033,11.780828374844237,7.480520912352464,9.519242700157089e-06
49035,11.780828374844237,7.86141299121396,6.397620284427724e-07
49041,11.780828374844237,8.086441838235414,1.7591049710278416e-05
50001,9.201685213526629,7.271090243000105,1.5737001245961964e-05
50005,9.211501755442564,7.7772199627758685,0.00016695694606198838
50009,9.197043167821166,8.221461445008549,0.0001596863509595277
50011,9.210150091619083,8.654062154940188,0.00047627862160250055
50023,9.205412902256898,7.176771676221443,2.205432147364795e-05
51007,9.996125806403047,9.056694515933634,9.435922150314688e-06
51009,9.996125806403047,8.63175816540095,8.800076162747903e-06
51025,9.996125806403047,9.203964347087553,1.1418694748335882e-05
51033,9.996125806403047,8.644109246726927,5.4946910431147026e-06
51045,9.996125806403047,7.699492116455235,4.096293086358807e-06
51077,9.996125806403047,7.94203150127679,1.1790778574100192e-05
51081,9.996125806403047,9.83444997128524,9.966638503537495e-06
51087,9.996125806403047,8.827772414422583,5.767869413309397e-06
51097,9.996125806403047,8.096992204680802,3.911218242594768e-06
51099,9.996125806403047,7.986419548320357,3.620311552351425e-07
51101,9.996125806403047,7.737093879717216,9.358356398423032e-06
51121,9.996125806403047,8.016267162189584,1.564968605800936e-05
51127,9.996125806403047,7.6669146599119005,4.410470120347283e-06
51133,9.996125806403047,8.540516865151762,6.658328720358837e-06
51145,9.996125806403047,7.8708372022017326,7.034438179445356e-06
51173,9.996125806403047,8.796053613376555,2.9341626404064597e-05
51177,9.996125806403047,9.694859750661,1.2244060134513648e-07
51181,9.996125806403047,8.224415829664228,1.7715445303134073e-06
51183,9.996125806403047,9.646357322484716,5.242557266167633e-06
51600,9.996125806403047,7.59920955459287,6.785093184963066e-11
51680,9.996125806403047,9.610061646904063,7.161163519800024e-06
51760,9.996125806403047,10.405909418349323,7.775517916291606e-06
51820,9.996125806403047,7.967991638020702,7.648574504319952e-07
53003,9.526964987727746,8.305370688012363,2.773870032180302e-09
53017,9.526964987727746,8.235024063030094,3.5809719762314073e-10
53027,9.526964987727746,9.46994930595541,7.852014685929958e-10
53029,9.435315732000518,7.665435155176918,2.7501253948013343e-10
53031,9.435315732000518,7.308798627113884,1.647856894442771e-10
53035,9.526964987727746,7.791501559089321,1.9598151271083497e-12
53041,9.526964987727746,8.789084044772217,1.0587386890582869e-09
53047,9.526964987727746,8.803191285671494,1.941915957222752e-10
53055,9.435315732000518,7.242435814342858,9.102482900197817e-12
53057,9.526964987727746,7.778144235409546,2.059683862545171e-10
54007,13.6910001122669,9.450856924810207,0.9999996138559902
54013,13.6910001122669,8.250101713966785,0.9999999497575446
54015,13.6910001122669,9.793634672396712,0.9999998701812001
54017,13.6910001122669,8.492133186919622,0.9999997405335628
54029,13.6910001122669,10.022246060595466,0.9999984326309241
54059,13.6910001122669,12.013698656218203,0.9999999894072497
54077,13.6910001122669,10.182746656975748,0.9999997341260837
54085,13.6910001122669,8.807083175310142,0.9999997468786707
55007,10.699566103588824,7.520952597553902,0.9980899419965235
55011,10.699566103588824,7.294155616706775,0.49192247462643657
55021,10.699566103588824,7.779928188168175,0.9004503735707261
55027,10.699566103588824,8.224619704706491,0.9953187984865989
55039,10.699566103588824,7.7718212054098865,0.9867307960199165
55047,10.699566103588824,8.17862975448584,0.9971760972596481
55059,10.699566103588824,8.288799153112862,0.8897952554897343
55083,10.699566103588824,7.920122996865853,0.9815204592027457
55087,10.699566103588824,7.689526329498777,0.9829819275119159
55093,10.699566103588824,7.645852107562713,0.9839224712070542
55097,10.699566103588824,7.4681879956015615,0.9991864779958375
55105,10.699566103588824,8.407678539101079,0.9682322153331376
55107,10.699566103588824,7.311857064901,0.9272393188145757
55113,10.699566103588824,7.985226197392107,0.8814545841210852
55119,10.699566103588824,7.7700230690879755,0.9849240880697918
55121,10.699566103588824,7.652087368015063,0.9741879272364793
55127,10.699566103588824,7.239338282185911,0.8780527019858316
55135,10.699566103588824,8.173531658313776,0.9679561664395228
56007,13.05127580401725,7.706196515045496,2.936435118862555e-10
56011,13.05127580401725,6.765903115860911,1.6250382830100983e-10
56013,13.05127580401725,9.277471344314565,3.433903425212155e-10
56015,13.05127580401725,7.7605456605584795,5.205421200841109e-10
56017,13.05127580401725,7.948759894303701,1.3040584332192951e-09
56021,13.05127580401725,8.666329874904317,6.030982512046938e-10
56037,13.05127580401725,8.331795495951491,1.087458673100288e-09
56039,13.05127580401725,6.812769094682313,1.4579647959406519e-10
